rank,rank_spread_lower,rank_spread_upper,rank_spread,model,provider,license,score,score_ci,score_note,votes,price_input_per_1m,price_output_per_1m,price_display,context_window,model_url
302,289,312,289-312,palm-2,Google,Proprietary,1137,±9,,8554,$0.50,$0.50,$0.50 / $0.50,25.8K,https://cloud.google.com/vertex-ai/docs/generative-ai/learn/models#foundation_models
303,289,312,289-312,codellama-34b-instruct,Meta,Llama 2 Community,1136,±9,,7366,$0.35,$1.40,$0.35 / $1.40,16.4K,https://huggingface.co/codellama/CodeLlama-34b-Instruct-hf
304,289,312,289-312,gemma-7b-it,Google,Gemma license,1136,±10,,8925,$0.05,$0.08,$0.05 / $0.08,8.2K,https://huggingface.co/google/gemma-7b-it
305,293,314,293-314,zephyr-7b-beta,HuggingFace,MIT,1130,±9,,11118,$0.15,$0.15,$0.15 / $0.15,16.4K,https://huggingface.co/HuggingFaceH4/zephyr-7b-beta
306,296,314,296-314,phi-3-mini-128k-instruct,Microsoft,MIT,1128,±7,,20685,$0.13,$0.52,$0.13 / $0.52,N/A,https://azure.microsoft.com/en-us/blog/introducing-phi-3-redefining-whats-possible-with-slms/
307,297,314,297-314,phi-3-mini-4k-instruct,Microsoft,MIT,1128,±6,,20118,$0.13,$0.52,$0.13 / $0.52,N/A,https://huggingface.co/microsoft/Phi-3-mini-4k-instruct
308,293,317,293-317,guanaco-33b,UW,Non-commercial,1126,±12,,2921,,,N/A,N/A,https://huggingface.co/timdettmers/guanaco-33b-merged
309,292,317,292-317,zephyr-7b-alpha,HuggingFace,MIT,1126,±16,,1785,,,N/A,N/A,https://huggingface.co/HuggingFaceH4/zephyr-7b-alpha
310,300,317,300-317,stripedhyena-nous-7b,Together AI,Apache 2.0,1120,±11,,5182,$0.20,$0.20,$0.20 / $0.20,N/A,https://huggingface.co/togethercomputer/StripedHyena-Nous-7B
311,295,318,295-318,codellama-70b-instruct,Meta,Llama 2 Community,1118,±18,,1143,$0.70,$2.80,$0.70 / $2.80,16.4K,https://huggingface.co/codellama/CodeLlama-70b-hf
312,305,317,305-317,vicuna-7b,LMSYS,Llama 2 Community,1114,±9,,6923,$0.20,$0.20,$0.20 / $0.20,N/A,https://huggingface.co/lmsys/vicuna-7b-v1.5
313,305,317,305-317,gemma-1.1-2b-it,Google,Gemma license,1114,±8,,10854,,,N/A,N/A,https://huggingface.co/google/gemma-1.1-2b-it
314,301,318,301-318,smollm2-1.7b-instruct,HuggingFace,Apache 2.0,1114,±14,,2199,,,N/A,N/A,https://huggingface.co/HuggingFaceTB/SmolLM2-1.7B-Instruct
315,308,318,308-318,llama-3.2-1b-instruct,Meta,Llama 3.2,1111,±8,,8045,$0.03,$0.20,$0.03 / $0.20,60K,https://ai.meta.com/blog/llama-3-2-connect-2024-vision-edge-mobile-devices/
316,308,318,308-318,mistral-7b-instruct,Mistral,Apache 2.0,1109,±9,,8977,$0.07,$0.28,$0.07 / $0.28,4.1K,https://huggingface.co/mistralai/Mistral-7B-Instruct-v0.1
317,308,318,308-318,llama-2-7b-chat,Meta,Llama 2 Community,1107,±7,,14148,$0.15,$0.15,$0.15 / $0.15,4.1K,https://huggingface.co/meta-llama/Llama-2-7b-chat-hf
318,313,321,313-321,gemma-2b-it,Google,Gemma license,1091,±12,,4780,$0.10,$0.10,$0.10 / $0.10,N/A,https://huggingface.co/google/gemma-2b-it
319,318,321,318-321,qwen1.5-4b-chat,Alibaba,Qianwen LICENSE,1089,±9,,7597,$0.10,$0.10,$0.10 / $0.10,N/A,https://qwenlm.github.io/blog/qwen1.5/
320,318,325,318-325,olmo-7b-instruct,Ai2,Apache-2.0,1074,±11,,6328,$0.20,$0.20,$0.20 / $0.20,N/A,https://huggingface.co/allenai/OLMo-7B-Instruct
321,320,325,320-325,koala-13b,UC Berkeley,Non-commercial,1070,±10,,6965,,,N/A,N/A,https://bair.berkeley.edu/blog/2023/04/03/koala/
322,320,325,320-325,alpaca-13b,Stanford,Non-commercial,1067,±12,,5745,,,N/A,N/A,https://crfm.stanford.edu/2023/03/13/alpaca.html
323,318,326,318-326,gpt4all-13b-snoozy,Nomic AI,Non-commercial,1065,±15,,1743,,,N/A,N/A,https://huggingface.co/nomic-ai/gpt4all-13b-snoozy
324,320,326,320-326,mpt-7b-chat,MosaicML,CC-BY-NC-SA-4.0,1061,±12,,3924,,,N/A,N/A,https://huggingface.co/mosaicml/mpt-7b-chat
325,320,326,320-326,chatglm3-6b,Tsinghua,Apache-2.0,1055,±12,,4658,,,N/A,N/A,https://huggingface.co/THUDM/chatglm3-6b
326,323,328,323-328,RWKV-4-Raven-14B,RWKV,Apache 2.0,1040,±11,,4845,,,N/A,N/A,https://huggingface.co/BlinkDL/rwkv-4-raven
327,326,328,326-328,chatglm2-6b,Tsinghua,Apache-2.0,1023,±14,,2658,,,N/A,N/A,https://huggingface.co/THUDM/chatglm2-6b
328,326,328,326-328,oasst-pythia-12b,OpenAssistant,Apache 2.0,1021,±11,,6310,,,N/A,N/A,https://huggingface.co/OpenAssistant/oasst-sft-4-pythia-12b-epoch-3.5
329,329,332,329-332,chatglm-6b,Tsinghua,Non-commercial,995,±13,,4914,,,N/A,N/A,https://huggingface.co/THUDM/chatglm-6b
330,329,332,329-332,fastchat-t5-3b,LMSYS,Apache 2.0,990,±12,,4203,,,N/A,N/A,https://huggingface.co/lmsys/fastchat-t5-3b-v1.0
331,329,332,329-332,dolly-v2-12b,Databricks,MIT,979,±14,,3412,,,N/A,N/A,https://huggingface.co/databricks/dolly-v2-12b
332,329,333,329-333,llama-13b,Meta,Non-commercial,971,±16,,2391,$0.23,$0.23,$0.23 / $0.23,N/A,https://arxiv.org/abs/2302.13971
333,332,333,332-333,stablelm-tuned-alpha-7b,Stability AI,CC-BY-NC-SA-4.0,952,±13,,3287,,,N/A,N/A,https://huggingface.co/stabilityai/stablelm-tuned-alpha-7b
